Play,Die1,Die2,Die3,Guess,var6,Total Matches,Payout,Cumulative Sum,Running Mean
539,1,4,3,6,"",0,-1,-37,-0.06864564
540,1,3,4,1,"",1,1,-36,-0.066666667
541,1,4,3,6,"",0,-1,-37,-0.068391867
542,6,1,2,3,"",0,-1,-38,-0.070110701
543,5,2,4,1,"",0,-1,-39,-0.071823204
544,6,3,5,1,"",0,-1,-40,-0.073529412
545,3,3,5,3,"",2,2,-38,-0.069724771
546,4,4,3,3,"",1,1,-37,-0.067765568
547,2,6,2,6,"",1,1,-36,-0.065813528
548,6,1,1,4,"",0,-1,-37,-0.067518248
549,6,5,2,1,"",0,-1,-38,-0.069216758
550,1,5,5,4,"",0,-1,-39,-0.070909091
551,4,6,4,3,"",0,-1,-40,-0.072595281
552,5,1,5,3,"",0,-1,-41,-0.074275362
553,5,1,1,4,"",0,-1,-42,-0.075949367
554,1,2,5,3,"",0,-1,-43,-0.077617329
555,5,1,3,4,"",0,-1,-44,-0.079279279
556,3,3,6,3,"",2,2,-42,-0.075539568
557,3,4,5,5,"",1,1,-41,-0.073608618
558,2,3,4,4,"",1,1,-40,-0.071684588
559,2,1,4,6,"",0,-1,-41,-0.073345259
560,5,3,2,3,"",1,1,-40,-0.071428571
561,6,4,4,5,"",0,-1,-41,-0.073083779
562,5,5,3,1,"",0,-1,-42,-0.074733096
563,3,1,5,6,"",0,-1,-43,-0.076376554
564,1,6,6,1,"",1,1,-42,-0.074468085
565,5,1,2,5,"",1,1,-41,-0.072566372
566,6,4,4,4,"",2,2,-39,-0.068904594
567,3,6,2,3,"",1,1,-38,-0.0670194
568,2,4,5,3,"",0,-1,-39,-0.068661972
569,5,3,4,2,"",0,-1,-40,-0.07029877
570,1,5,5,2,"",0,-1,-41,-0.071929825
571,2,2,5,3,"",0,-1,-42,-0.073555166
572,2,6,4,5,"",0,-1,-43,-0.075174825
573,5,4,6,2,"",0,-1,-44,-0.076788831
574,1,1,5,2,"",0,-1,-45,-0.078397213
575,2,4,2,4,"",1,1,-44,-0.076521739
576,6,2,5,4,"",0,-1,-45,-0.078125
577,5,5,1,5,"",2,2,-43,-0.074523397
578,6,2,4,2,"",1,1,-42,-0.07266436
579,1,2,1,2,"",1,1,-41,-0.070811744
580,4,5,4,3,"",0,-1,-42,-0.072413793
581,2,3,1,1,"",1,1,-41,-0.070567986
582,3,1,6,3,"",1,1,-40,-0.068728522
583,6,3,1,4,"",0,-1,-41,-0.070325901
584,5,1,3,1,"",1,1,-40,-0.068493151
585,1,2,4,6,"",0,-1,-41,-0.07008547
586,5,6,3,5,"",1,1,-40,-0.068259386
587,6,3,3,6,"",1,1,-39,-0.066439523
588,6,4,3,6,"",1,1,-38,-0.06462585
589,6,3,4,2,"",0,-1,-39,-0.066213922
590,5,5,1,6,"",0,-1,-40,-0.06779661
591,5,3,6,6,"",1,1,-39,-0.065989848
592,5,5,5,1,"",0,-1,-40,-0.067567568
593,1,1,5,2,"",0,-1,-41,-0.069139966
594,4,6,3,5,"",0,-1,-42,-0.070707071
595,4,5,5,4,"",1,1,-41,-0.068907563
596,2,6,3,5,"",0,-1,-42,-0.070469799
597,5,1,3,5,"",1,1,-41,-0.068676717
598,2,4,1,1,"",1,1,-40,-0.066889632
599,2,6,2,1,"",0,-1,-41,-0.068447412
600,4,2,6,6,"",1,1,-40,-0.066666667
601,3,5,5,4,"",0,-1,-41,-0.068219634
602,4,1,3,5,"",0,-1,-42,-0.069767442
603,3,1,4,3,"",1,1,-41,-0.067993367
604,2,6,6,1,"",0,-1,-42,-0.069536424
605,6,5,6,5,"",1,1,-41,-0.067768595
606,5,3,1,1,"",1,1,-40,-0.066006601
607,4,4,4,2,"",0,-1,-41,-0.067545305
608,2,3,1,2,"",1,1,-40,-0.065789474
609,3,1,4,5,"",0,-1,-41,-0.067323481
610,6,5,6,4,"",0,-1,-42,-0.068852459
611,4,3,1,2,"",0,-1,-43,-0.070376432
612,2,3,5,4,"",0,-1,-44,-0.071895425
613,3,4,5,6,"",0,-1,-45,-0.073409462
614,5,3,1,3,"",1,1,-44,-0.071661238
615,3,6,1,5,"",0,-1,-45,-0.073170732
616,3,3,2,4,"",0,-1,-46,-0.074675325
617,2,2,4,3,"",0,-1,-47,-0.076175041
618,3,2,3,2,"",1,1,-46,-0.074433657
619,5,3,2,4,"",0,-1,-47,-0.075928918
620,3,5,2,4,"",0,-1,-48,-0.077419355
621,5,2,4,1,"",0,-1,-49,-0.078904992
622,5,5,1,1,"",1,1,-48,-0.077170418
623,4,5,6,2,"",0,-1,-49,-0.078651685
624,4,1,2,3,"",0,-1,-50,-0.080128205
625,2,4,4,6,"",0,-1,-51,-0.0816
626,5,3,4,5,"",1,1,-50,-0.079872204
627,3,6,3,2,"",0,-1,-51,-0.081339713
628,4,4,6,4,"",2,2,-49,-0.078025478
629,1,6,1,5,"",0,-1,-50,-0.079491256
630,4,2,5,4,"",1,1,-49,-0.077777778
631,1,6,2,5,"",0,-1,-50,-0.079239303
632,2,5,3,4,"",0,-1,-51,-0.080696203
633,6,6,5,6,"",2,2,-49,-0.077409163
634,2,2,6,6,"",1,1,-48,-0.075709779
635,3,6,1,4,"",0,-1,-49,-0.077165354
636,6,1,5,5,"",1,1,-48,-0.075471698
637,6,5,3,1,"",0,-1,-49,-0.076923077
638,5,2,3,2,"",1,1,-48,-0.07523511
639,3,2,6,3,"",1,1,-47,-0.073552426
640,5,6,5,6,"",1,1,-46,-0.071875
641,3,2,1,5,"",0,-1,-47,-0.073322933
642,6,3,5,5,"",1,1,-46,-0.07165109
643,4,6,4,5,"",0,-1,-47,-0.073094868
644,2,3,6,3,"",1,1,-46,-0.071428571
645,1,5,2,4,"",0,-1,-47,-0.072868217
646,1,4,6,3,"",0,-1,-48,-0.074303406
647,5,4,4,3,"",0,-1,-49,-0.075734158
648,4,2,5,6,"",0,-1,-50,-0.077160494
649,4,1,2,3,"",0,-1,-51,-0.078582435
650,3,2,6,4,"",0,-1,-52,-0.08
